# N pentacubes

1
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(1, 2, 0), (2, 2, 0), (3, 2, 0), (3, 2, 1), (4, 2, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (2, 3, 2), (3, 3, 3)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (1, 1, 3), (0, 0, 3)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (1, 2, 3), (2, 3, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (2, 1, 0), (2, 0, 1)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (1, 2, 1), (1, 3, 0)]

3265
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(1, 2, 0), (2, 2, 0), (3, 2, 0), (3, 2, 1), (4, 2, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (2, 3, 2), (3, 3, 3)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (1, 2, 3), (0, 3, 3)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(2, 3, 3), (2, 2, 3), (2, 1, 3), (1, 1, 3), (2, 0, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (2, 1, 0), (2, 0, 1)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (1, 2, 1), (1, 3, 0)]

3266
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (2, 3, 2), (3, 3, 3)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (1, 1, 3), (0, 0, 3)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (1, 2, 3), (2, 3, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(2, 0, 1), (2, 1, 1), (2, 2, 1), (3, 2, 1), (2, 3, 1)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (1, 2, 1), (1, 3, 0)]

3267
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (2, 3, 2), (3, 3, 3)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (1, 1, 3), (0, 0, 3)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (1, 2, 3), (2, 3, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (2, 1, 2), (2, 0, 1)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (1, 2, 1), (1, 3, 0)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 1), (4, 2, 2)]

3268
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (2, 3, 2), (3, 3, 3)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (1, 2, 3), (0, 3, 3)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(2, 3, 3), (2, 2, 3), (2, 1, 3), (1, 1, 3), (2, 0, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(2, 0, 1), (2, 1, 1), (2, 2, 1), (3, 2, 1), (2, 3, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (1, 2, 1), (1, 3, 0)]

3269
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (2, 3, 2), (3, 3, 3)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (1, 2, 3), (0, 3, 3)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(2, 3, 3), (2, 2, 3), (2, 1, 3), (1, 1, 3), (2, 0, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 1), (4, 2, 2)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (2, 1, 2), (2, 0, 1)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (1, 2, 1), (1, 3, 0)]

3270
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (3, 2, 1), (3, 3, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(0, 0, 1), (0, 1, 1), (0, 2, 1), (1, 2, 1), (0, 3, 1)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (1, 1, 3), (0, 0, 3)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (1, 1, 1), (2, 0, 1)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (1, 2, 3), (2, 3, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(1, 3, 0), (1, 3, 1), (1, 3, 2), (2, 3, 2), (1, 3, 3)]

3271
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (3, 2, 1), (3, 3, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(0, 0, 1), (0, 1, 1), (0, 2, 1), (1, 2, 1), (0, 3, 1)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (1, 2, 3), (0, 3, 3)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (1, 1, 1), (2, 0, 1)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(2, 3, 3), (2, 2, 3), (2, 1, 3), (1, 1, 3), (2, 0, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(1, 3, 0), (1, 3, 1), (1, 3, 2), (2, 3, 2), (1, 3, 3)]

3272
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (3, 2, 1), (3, 3, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(2, 0, 1), (2, 1, 1), (2, 2, 1), (1, 2, 1), (2, 3, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(1, 3, 0), (1, 3, 1), (1, 3, 2), (2, 3, 2), (1, 3, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(2, 3, 3), (2, 2, 3), (2, 1, 3), (1, 1, 3), (2, 0, 3)]
[(0, 0, 3), (0, 1, 3), (0, 2, 3), (1, 2, 3), (0, 3, 3)]

3273
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (3, 2, 1), (3, 3, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(2, 0, 1), (2, 1, 1), (2, 2, 1), (1, 2, 1), (2, 3, 1)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 1, 2), (1, 2, 2)]
[(1, 3, 0), (1, 3, 1), (1, 3, 2), (2, 3, 2), (1, 3, 3)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (1, 2, 3), (2, 3, 3)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (1, 1, 3), (0, 0, 3)]

3274
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (3, 2, 1), (3, 3, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 0, 2), (3, 1, 3)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (2, 1, 2), (2, 0, 1)]
[(1, 0, 4), (1, 0, 3), (1, 0, 2), (2, 0, 2), (1, 0, 1)]
[(0, 3, 3), (0, 2, 3), (0, 1, 3), (1, 1, 3), (0, 0, 3)]
[(2, 0, 3), (2, 1, 3), (2, 2, 3), (1, 2, 3), (2, 3, 3)]
[(4, 2, 2), (3, 2, 2), (2, 2, 2), (2, 3, 2), (1, 2, 2)]
[(0, 3, 2), (0, 2, 2), (0, 1, 2), (1, 1, 2), (0, 0, 2)]
[(1, 3, 3), (1, 3, 2), (1, 3, 1), (1, 2, 1), (1, 3, 0)]

3275
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(0, 4, 0), (0, 4, 1), (0, 4, 2), (1, 4, 2), (0, 4, 3)]
[(4, 4, 0), (3, 4, 0), (2, 4, 0), (2, 3, 0), (1, 4, 0)]
[(3, 4, 4), (2, 4, 4), (1, 4, 4), (1, 3, 4), (0, 4, 4)]
[(0, 0, 4), (0, 1, 4), (0, 2, 4), (1, 2, 4), (0, 3, 4)]
[(4, 4, 4), (4, 3, 4), (4, 2, 4), (4, 2, 3), (4, 1, 4)]
[(1, 4, 3), (2, 4, 3), (3, 4, 3), (3, 4, 2), (4, 4, 3)]
[(4, 3, 0), (4, 3, 1), (4, 3, 2), (4, 4, 2), (4, 3, 3)]
[(4, 4, 1), (3, 4, 1), (2, 4, 1), (2, 4, 2), (1, 4, 1)]
[(4, 2, 0), (3, 2, 0), (2, 2, 0), (2, 1, 0), (1, 2, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (3, 2, 1), (3, 3, 0)]
[(4, 1, 3), (4, 1, 2), (4, 1, 1), (4, 2, 1), (4, 1, 0)]
[(3, 0, 4), (3, 1, 4), (3, 2, 4), (3, 2, 3), (3, 3, 4)]
[(4, 0, 1), (4, 0, 2), (4, 0, 3), (3, 0, 3), (4, 0, 4)]
[(1, 0, 0), (2, 0, 0), (3, 0, 0), (3, 0, 1), (4, 0, 0)]
[(0, 3, 1), (0, 2, 1), (0, 1, 1), (1, 1, 1), (0, 0, 1)]
[(2, 3, 4), (2, 2, 4), (2, 1, 4), (1, 1, 4), (2, 0, 4)]
